trans_date_trans_time,merchant,category,amt,gender,city,state,city_pop,job,is_fraud,hour,dayofweek,is_weekend,is_night,delta_time_sec,txn_count_1h,txn_count_24h,amt_log,amt_zscore_7d,distance_km
2020-11-10 05:05:21,193,11,38.73,1,443,23,519,460,0,5,1,0,1,28378.0,1,2,3.6821065698265074,-0.14227313,103.5599243486106
2020-07-04 22:35:47,256,11,874.99,1,304,19,3766,336,1,22,5,1,1,75891.0,1,6,6.77535467534612,2.4941888,37.29233141300692
2020-12-10 13:41:24,179,12,1.13,0,566,30,2456,406,0,13,3,0,0,42212.0,1,5,0.7561219797213337,-1.0299532,87.30377391872238
2020-09-15 10:35:29,588,3,107.89,1,530,47,5196,76,0,10,1,0,0,40571.0,1,5,4.69033819835797,0.3543958,57.05928111581841
2020-07-01 04:40:57,622,2,73.86,0,198,11,222785,476,0,4,2,0,1,7312.0,1,6,4.315619702476283,0.07863005,131.42958872592104
2020-10-23 00:07:58,365,2,69.17,1,150,37,632,113,0,0,4,0,1,177234.0,1,1,4.250920869264197,-0.3863505,73.08853080469125
2020-07-20 06:27:17,522,2,67.65,1,498,24,2870,66,0,6,0,0,1,23323.0,1,8,4.229021132213981,-0.032191664,118.34790006952107
2020-09-18 17:02:20,651,7,4.1,1,754,46,895,86,0,17,4,0,0,132.0,2,4,1.62924053973028,-1.1643325,39.22111405766924
2020-09-01 22:59:13,209,11,1077.25,1,65,1,71463,372,1,22,1,0,1,78534.0,1,4,6.983094635527952,3.8407364,101.55463329647523
2020-08-04 16:13:24,6,11,4.52,0,749,28,1789,236,0,16,1,0,0,214.0,2,12,1.7083778602890038,-1.0325165,87.98143037622252
2020-11-09 00:05:51,55,2,19.83,0,617,33,207,112,1,0,0,0,1,7214.0,1,2,3.0363942552728806,-0.27272746,111.75402656814832
2020-11-26 22:01:28,26,7,46.37,0,262,1,67082,60,0,22,3,0,1,16247.0,1,4,3.85798911693566,-0.031850964,78.00945839786762
2020-12-13 19:30:38,547,0,33.22,0,83,34,338,369,0,19,6,1,0,3578.0,2,8,3.5328102684640474,-0.28499308,71.20041122213271
2020-06-21 22:38:55,238,11,1077.69,1,197,17,71335,214,1,22,6,1,1,999999.0,1,1,6.983502620920317,0.0,103.08902674432916
2020-12-28 17:38:16,683,7,85.61,1,719,24,1196,258,0,17,0,0,0,4716.0,1,11,4.461415282342953,-0.0017826614,75.28561531537763
2020-12-10 00:53:26,475,8,5.15,1,133,37,348,269,0,0,3,0,1,15.0,3,4,1.8164520818184267,-0.634654,110.97585652716126
2020-11-09 13:47:19,197,7,32.85,0,455,42,498,257,0,13,0,0,0,47047.0,1,3,3.521938999358284,-0.34034854,10.496843337750889
2020-07-03 00:41:07,428,4,278.04,1,304,19,3766,336,1,0,4,0,1,11817.0,1,4,5.631355140720615,3.875525,60.331466506933666
2020-12-22 21:46:18,161,10,70.7,1,415,37,1140,8,0,21,1,0,0,7276.0,1,4,4.272490747605575,-0.5955837,35.59575892907616
2020-07-27 15:42:31,526,5,155.63,0,465,16,14228,10,0,15,0,0,0,11619.0,1,3,5.053886336090571,0.831332,45.8868483899804
2020-12-18 13:16:01,171,5,15.2,0,664,48,4575,420,0,13,4,0,0,21565.0,1,9,2.785011242238338,-0.82354116,83.71502935759155
2020-10-08 19:42:29,179,12,9.4,0,573,11,53,417,0,19,3,0,0,130530.0,1,1,2.341805806147327,-1.1461631,92.04053967553746
2020-10-21 04:17:43,24,2,65.8,1,360,9,1841,186,0,4,2,0,1,20455.0,1,7,4.2017030805426,-0.44977874,86.98606792859601
2020-12-09 18:42:43,364,6,28.51,1,157,39,333497,275,0,18,2,0,0,14851.0,1,6,3.3847291889548483,-0.3772221,95.15580766406805
2020-08-27 23:28:41,443,11,1060.3,0,802,47,15426,153,1,23,3,0,1,875.0,2,5,6.967249850767777,2.1847095,83.5119655465087
2020-07-11 12:24:48,106,0,85.5,1,35,36,1302,113,0,12,5,1,0,52487.0,1,4,4.460144413937834,-0.047914773,45.5012362608981
2020-10-09 08:46:31,133,0,49.81,1,596,2,6434,344,0,8,4,0,0,62954.0,1,2,3.9280931856056407,0.0469747,110.59441570678355
2020-11-10 22:08:01,148,6,50.72,1,450,28,206,225,0,22,1,0,1,74187.0,1,2,3.945844553903657,0.06921127,82.05349849027446
2020-06-25 08:58:25,127,12,1.63,0,31,2,2856,228,0,8,3,0,0,11254.0,1,6,0.9669838461896731,-0.7178447,54.89110863130758
2020-08-04 18:40:01,1,10,45.32,0,166,33,1166,87,0,18,1,0,0,35475.0,1,9,3.83557383326474,0.014500894,73.51729911930795
2020-11-30 16:20:17,374,0,15.81,1,838,48,5512,180,0,16,0,0,0,21828.0,1,10,2.8219739474205245,-0.5254038,68.73936633584606
2020-09-03 21:39:43,167,0,104.86,0,48,21,3104,221,0,21,3,0,0,9519.0,1,6,4.662117466429842,0.42436296,78.83372276987461
2020-08-26 14:10:11,185,5,25.28,0,202,34,2644,149,0,14,2,0,0,9221.0,1,5,3.26880819361641,-0.5448584,83.93421570235259
2020-11-13 19:42:33,277,12,2.71,1,282,1,5901,108,0,19,4,0,0,27307.0,1,5,1.3110318766193438,-0.6823293,81.8321291886923
2020-12-16 22:30:51,238,11,899.98,1,415,37,1140,8,1,22,2,0,1,83751.0,1,2,6.8034830598037,4.5359225,44.64715904372223
2020-10-15 23:55:14,665,10,12.91,0,79,8,51427,81,0,23,3,0,1,186612.0,1,1,2.6326080059353516,-0.69250417,87.66238137649418
2020-11-20 14:10:47,317,0,66.08,0,144,42,34153,51,0,14,4,0,0,59083.0,1,3,4.205885936955008,0.05742499,100.98359261854095
2020-09-27 23:25:35,391,7,22.4,0,41,4,59705,79,1,23,6,1,1,396.0,3,8,3.152736022363656,-0.8969446,113.70827915970048
